Product Name,Over_All_Rating,Price,Date,Rating,Name,Comment
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,23 Oct 2024,5,Arohi Dwivedi,"Nice Packaging, quantity at this price point is just amazing. Worth buying. "
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,17 May 2025,4,Myntra Customer,"This serum worked very well for me , my friends said they see difference in my face just after single use however it didn't work for my roommate so give it a try with 8/10 ml bottle. Facewash have a strong pungent smell, i couldn't handle it so didn't use it again ."
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,28 Apr 2025,5,Myntra Customer,"This combo is great The face wash is gentle, refreshing, and leaves skin clean without dryness. The serum absorbs quickly and helped fade my dark spots within a few weeks, making my skin look clearer and brighter. Great combo for anyone targeting uneven skin tone!"
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,14 May 2025,5,Athoi Soraisham,Been continuously using this two products for more than 3months and my skin texture and colour have been improving each day....This combo works great on sensitive skin too ✨ My pigmentation have faded after using this serum...worth every penny.....it makes my skin brighter after 1 month of use💕
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,17 May 2025,5,D K,"I have been using this face wash and serum for 2 years now. I am very satisfied with the result. I like it very much. I had a lot of pigmentation on my face, all of it has gone away. You all can use it. It does not harsh on the skin at all. It is the best product."
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,13 July 2025,5,Mansi,Amazing products girls go for it. I can't describe it in words. This product is magic for my skin this face wash and serum made my skin clear and pigmentation free . Face wash makes my skin clear and super bright and the serum is magical like clear my hyperpigmentation and acne spots thank you myntra and derma co for this amazing products and deal also 😭🫶🏻
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,19 Apr 2025,5,Shruti Yadav,"Best thing ever found with a pair, (in less price) great thing to get rid of all the dark spots and pigmentation. The facewash has a creamy texture, feels fresh just after one use and the serum has a watery consistency which absorbs the skin under seconds . Worth buying and using the product. Loved it"
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,20 July 2025,5,Rakhi,"Nice packaging or product toh acha h hi best for dark spot pigmentation and good for acne skin ang serum h watery like texture that absorb in skin easily and face wash is like milkyy cream face wash and good for  
 For skin and at affordable price

"
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,14 Oct 2024,5,Piyu,"That is the best product i have recently added to my skin care this anti pigmentation duo help me to reduce the uneven skin tone and the spots on my face 
By using this it gives an instant result on face...
Worth the penny🤑💰"
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,15 Sept 2024,5,Sim,It's the best product I have ever used it's sooo lightweight not like other serum who are very heavy and the face wash is so refreshing it feels so soft to my skin after using it it's the best gooo for it
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,24 Apr 2025,5,Masum,One of the bestest Derma co product ever.. it's recommended for highly pigmented skin and for dark spot... You can see the results within a week.. I am so happy for this product.. my skin is lighter and brighter 😊😊
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,30 Jan 2025,5,Darshani Nirbhavane,"The combination of these two products has genuinely improved my skin texture and clarity. They’re effective, gentle, and reasonably priced for the quality.Highly recommend for anyone looking for a gentle yet effective skincare routine!"
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,13 Nov 2024,5,Rinsha,It was a good product to reduce dark spots and pigmentations so i will recommend to all .. this combo was a good option we can reduce our face acne and pigmentation 
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,10 Nov 2024,4,Mannat,"Every thing is good 
🤗 i m scared of the product was real Or fake as this is my first order  on myntra but products are real 🤗 waiting for the reasults🤗 thanks"
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,16 May 2025,4,Pratibha,"Loving this Kojic Acid Facewash & Serum combo I found on Myntra! 🤍
My skin already feels cleaner and brighter ✨
Simple, gentle, and actually works.

#DermaCo #KojicAcid #MyntraFinds #UltimateGlamClan #GlowUpu"
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,20 July 2025,4,Nitu,I really liked this dermaco anti pigmentation facewash and serum .It really reduces my face pigmentation and I'm writing this review after the use of this product for at least 1 month.such a nice product.
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,10 Aug 2024,5,Priya Toppo,Amazing experience about this combo pack of derma. Let's see how it works.😍❤️ Thank you Myntra 😇🙏
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,22 Mar 2025,4,Deepali Singh,As you can see i already use half of the product and I loved it this really works all your pigmentation dull skin the serum removes all the acne marks and even lightens your skin tone must buy 
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,5 July 2025,5,Sandy,"The formula is gentle for skin . It has just been 4 days since I started using these,it feels good on skin. The difference may take longer duration to get noticed. Definitely a good product."
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,17 May 2025,5,Sadhana Gurjar,"Very good combo for dark spots reduction ,the Kojic acid acid face wash removes durt and impurities perfectly..serum is very light weight.....that's why I giving 5 start to this combo "
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,1 Nov 2024,3,Mansi Nigam,"Facewash is bit on drying side ,so dry skin girls please skip this.
Can’t say about the serum for now ,will review it after using it at least for a month 🙂"
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,19 Mar 2025,5,Nilima,"The face wash is too good. Works wonders with it's soft foam, consumes very little product for every wash. The serum is good too. I have only started using it lately, but it is fine if you have sensitive skin "
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,17 Dec 2024,5,Shivani Tomar,I'm giving this review after 1 mon of use literally it is best for hyperpigmentation if uh r using both products facewash&serum than it is more beneficiary I have seen visible difference after using this❤️
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,15 Jan 2025,5,Sahi,This combination is great for the people who have dark spots and acne marks. It helps in reducing the marks while giving natural glow and hydration to your face. The face wash is non frying and very great.
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,1 Feb 2025,5,Myntra Customer,These products are use but use them at evening routine on alternate nights  followed by an oil free moisturiser...cuz it can cause irritation and dryness to your skin if you will use the serum daily 
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,1 Aug 2025,4,Kajal Mahto,"I've been using this for atleast 6 months 
And literally this is a game changer for me ,The derma co 1% Kojic acid facewash had reduced my spots and pigmentation... perfect for sensitive skin "
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,22 July 2025,5,Jianpuilu Kamson,Best for  hyperpigmentation it works  wonders for me. But if you are impatient this is not for you because this miracle work is visible after consistent use for more than 3 months or more.
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,28 Oct 2024,4,Aayush,"IT is not very fast effective but yes it's effective you just need to give some time apply it daily consistently and after 1 or 2 months you will see results
"
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,4 Nov 2024,4,Shivamani,I have been using this product since a month it was quite good in its performance as expected.It is working good in order to reduce the pigmentation on skin.
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,8 Aug 2025,5,Pranathi Guttula,"I have used this facewash for like 2 months, the result was good. It took all my oil off my face. Serum worked for me but not up to the expectations. Mine is combination skin. "
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,3 Jan 2025,5,Deeksha Srivastav,I'm loving it....it actually works 
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,13 Aug 2024,4,Ayan,"Excellent product, must buy.,"
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,22 Feb 2025,5,Sabha Nazir Chowhan,"got so much good effect by using it ,as ther is many darkspot in my face. it show effect by using 1weak. but continue to use for more great impact
smooth a light  product ,"
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,11 June 2025,4,Ashish Kumar,"Facewash was too good , compared to the other vitamin c , salicylic and oil free , it have cream like structure which gives too much foam campared to the Gel facewash.  
"
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,1 Nov 2024,4,Saeeda Hanfi,"Very good product  serum is sooo good fade my dark spots n remove  all tanig of my  face n neck
Face is wash off all impurities of the face.





"
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,12 Dec 2024,5,Bhumika,The face is so good it last for a really long time and the serum helped me reduce my acne spots and pigmentation for my combination skin. Loved both the products💜
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,17 Mar 2025,5,Tuhin Khamaru,Very good combo. This really helps to reduce dark spots and pigmentation on face. Highly recommend product. Works well on my face. Thank You Myntra and Dermaco. 
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,10 May 2025,4,Riya Kamble,So I am using this product for my dark spot s and even I have told my mom to try this because I have see positive reviews so let's see how it will be work
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,14 Apr 2025,4,Jyoti,"The products are good. Face wash deeply cleanses without making skin dry.  Serum is also good but I think it's little expensive. Overall, a good combo!"
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,15 Mar 2025,5,Myntra Customer,"The packaging was upto the mark and talking about the product, its truely amazing...the results can be seen within 2 weeks provided we use it consistently!"
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,8 Mar 2025,5,Naman Makkar,The combo is worthy with all the angles we see it reduced the pigmentation & helps to achieve the clear skin. I found it very helful for my skin concerns. 
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,23 Aug 2024,5,Akriti,"This is the best serum and face wash I have been using this from last 3 month and it reduced pigmentation and blemishes on my face 
"
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,29 Mar 2025,5,Reenu Butola,Very nice product can't say much about thr results as I am not a very disciplined user in terms of skin care routine. Still I repeated the product.
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,24 Oct 2024,4,Shilpa,Writing review after one month of using this product really it works great for pigmented skin and dark spots 👌 😍 
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,22 Oct 2024,5,Pankaj Kumar Prusty,This product is very good and the delivery is very speed so I thanks to myntra to this precious time to this delivery and it's low price.
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,25 Oct 2024,5,Anand Singh,Best product for my skin thanks myntra.my first order and completely satisfied with the product .this serum and face wash have no side effects go for it .
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,18 Dec 2024,3,Vaishnavi,"Kojic acid can be used for dark spots and pigmentation,most suitable for oily skin people. Dry skin people can apt for gentle cleanser and the kojic acid serum, but oily people can use them both together."
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,26 Oct 2024,5,Vidya Kumari,Ess ko 2 se 3 din ho gye use karte huye yr ess ne to mere face pr kuch to kiya he. Mera face oil free or halka glow sa kar ne lgaa he. I like it❤
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,7 Aug 2025,5,Raveena,It reduces my pigmentation and dark spots like a wow it's really good for dry skin and it made my dark spots vanish from just one bottle Love it
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,8 July 2025,5,Rajesh,"Best product in market for pigmented skin and also help to remove dark spots  and for best result use use atleast for a month 
Just give a try 
"
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,24 Oct 2024,5,Shruti Chaudhary," The best product  at best deal but unfortunately after that it was out of stock . 
I got the best deal😂👌🏻"
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,5 Feb 2025,5,Hritisha,"Love this combo , can't wait to buy more . Just applying for 3 days and already see the result. Now I am waiting for my skin transformation "
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,20 Mar 2025,5,Krishnanagalakshmi,"Super combo,in least price,the serum is too good,face wash was bigger size I loved it I can afford in these prices only,I love myntra "
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,6 Mar 2025,5,Vaishnawi Chaudhary,After a very long time i have got some foamy face wash. Loved it. And the serum works so well for hyperpigmentation. Good combination 
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,22 Apr 2025,5,Niranjana,Derma co 2% Kojic acid Face serum  and face wash works like magic on my skin. Pigmentation on my face become lighter day by day. 
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,7 Sept 2024,5,Rajyavardhan Singh,"Great quality products ,mild on the skin and suits pretty well . Starts showing difference from the first use itself, great addition 👍🏻"
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,22 Apr 2025,5,Amrita Kumari,Really good product I am writing this after use of 3 months good for combination skin and it does work but it takes time to show results 
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,13 Dec 2024,5,Laxmi Kisku,Second time i purchase this face wash and serum. Very good product.i used  one month and result was giving me very good. .. Love it..... 
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,6 June 2025,5,Shilpa Pandey,"Just Loved the serum and face wash combo, got it in discount😍. After using for 2,3 months I noticed brightness in my face"
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,6 Oct 2024,5,Priyanka Patra,"Let's see how it works. Though derma co provide good services, yet let's wait for results. Service, packaging is good. 👍"
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,12 Jan 2025,4,Shweta,"Best packaging both product's condition is good but giving my opinion about product, after using both in few days."
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,19 Dec 2024,5,Nethra K,I love it at a very affordable price and genuine product. It's feeling great to purchase from Myntra.
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,6 Dec 2024,4,Amishi Vashisth,Well I'll be using this product for the very first time let's hope for the best that it works out for me🥰🙂
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,14 Apr 2025,5,Radhika,This product is very nice this product is the first week of giving me result for acne i am so happy 😊 thankyou so much 🙂
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,21 Mar 2025,4,Meet,"Love the product love the packaging 
It doesn't make the face oily at all and is great for acne scars and pigmentation "
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,23 July 2025,5,Jay Sri Santhoshi,The kojic acid serum this works well for pigmentation it helped me a lot with stubborn dark spots on my face 
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,9 June 2025,5,Padala Sitamahalakshmi,This combo reduces my pigmentation and dark spots with in one week.  And this is the best combo price ever
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,26 May 2025,5,Preeti Roy,Product axa h 1st time use krungi dekhte h kya result ayega 😊 thankyou uske bad update krti hu thankyou mintra🥰
